CCpHeader Classes/CDVWhitelist.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVWhitelist.h
s382643011.189710
e382643011.198255
r1
xCpHeader
xClasses/CDVWhitelist.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVWhitelist.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection221"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVWhitelist.hc79b3043abceb641^03b23343abceb641^---0#0#0#-19%DVTDocumentLocation2@232"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVWhitelist.h000000000080d041^1013"CpHeader Classes/CDVWhitelist.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVWhitelist.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVWhitelist.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"21A06DDB-FA47-479A-9E39-7DB86334EDAE-

CCpHeader Classes/JSON/JSONKit.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/JSONKit.h
s382643011.192205
e382643011.200367
r1
xCpHeader
xClasses/JSON/JSONKit.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/JSONKit.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection216"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/JSONKit.h14403143abceb641^81b43343abceb641^---0#0#0#-19%DVTDocumentLocation2@227"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/JSONKit.h000000000080d041^1008"CpHeader Classes/JSON/JSONKit.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/JSONKit.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/JSON/JSONKit.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"5C9C72D7-88B3-4863-9315-ADD2FE726EC9-

CCpHeader Classes/NSArray+Comparisons.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSArray+Comparisons.h
s382643011.202571
e382643011.211323
r1
xCpHeader
xClasses/NSArray+Comparisons.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSArray+Comparisons.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection228"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSArray+Comparisons.habe83343abceb641^008d3643abceb641^---0#0#0#-19%DVTDocumentLocation2@239"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSArray+Comparisons.h000000000080d041^1034"CpHeader Classes/NSArray+Comparisons.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSArray+Comparisons.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSArray+Comparisons.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"1239C021-AA3C-4CD1-8680-743C12E1DA38-

CCpHeader Classes/NSData+Base64.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSData+Base64.h
s382643011.176934
e382643011.184072
r1
xCpHeader
xClasses/NSData+Base64.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSData+Base64.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection222"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSData+Base64.h80612d43abceb641^ac1f2f43abceb641^---0#0#0#-19%DVTDocumentLocation2@233"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSData+Base64.h000000000080d041^1016"CpHeader Classes/NSData+Base64.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSData+Base64.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSData+Base64.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"9DAA5D01-5A86-428C-872C-B83EF6608247-

CCpHeader Classes/NSDictionary+Extensions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSDictionary+Extensions.h
s382643011.162977
e382643011.169005
r1
xCpHeader
xClasses/NSDictionary+Extensions.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSDictionary+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection232"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSDictionary+Extensions.h89d32943abceb641^e7532b43abceb641^---0#0#0#-19%DVTDocumentLocation2@243"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSDictionary+Extensions.h000000000080d041^1046"CpHeader Classes/NSDictionary+Extensions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSDictionary+Extensions.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSDictionary+Extensions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"07E9F8AB-C9CD-4BA9-A4CB-9EE46083EA4E-

CCpHeader Classes/NSMutableArray+QueueAdditions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSMutableArray+QueueAdditions.h
s382643011.187463
e382643011.195757
r1
xCpHeader
xClasses/NSMutableArray+QueueAdditions.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSMutableArray+QueueAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection238"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSMutableArray+QueueAdditions.h180a3043abceb641^efae3343abceb641^---0#0#0#-19%DVTDocumentLocation2@249"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSMutableArray+QueueAdditions.h000000000080d041^1064"CpHeader Classes/NSMutableArray+QueueAdditions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSMutableArray+QueueAdditions.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"D791343B-534B-41DF-9B54-DAF515B748D6-

CCpHeader Classes/UIDevice+Extensions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/UIDevice+Extensions.h
s382643011.199408
e382643011.207558
r1
xCpHeader
xClasses/UIDevice+Extensions.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/UIDevice+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection228"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/UIDevice+Extensions.had173343abceb641^53223543abceb641^---0#0#0#-19%DVTDocumentLocation2@239"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/UIDevice+Extensions.h000000000080d041^1034"CpHeader Classes/UIDevice+Extensions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/UIDevice+Extensions.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"A2D55AF3-0975-4039-AD0A-299A5EE3D4B3-

CCreateUniversalBinary /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a normal "armv7 armv7s"
s382643014.205553
e382643014.331200
r1
xCreateUniversalBinary
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection222"Create universal binary /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a5bb03446abceb641^efc85446abceb641^---0#0#0#-19%DVTDocumentLocation2@214"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a000000000080d041^1216"CreateUniversalBinary /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a normal "armv7 armv7s"    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    libtool -static /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a -o /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a36"36CF9419-4E5E-4F14-A8FD-B277E39C5D8F-
