s381353175.794128
e381353175.809908
r1
xCpHeader
xClasses/CDVFileTransfer.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFileTransfer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFileTransfer.h3eeacbd7fcbab641^0056cfd7fcbab641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFileTransfer.h000000000080d041^866"CpHeader Classes/CDVFileTransfer.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFileTransfer.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFileTransfer.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"0CC2A0EF-0719-4AAF-A050-2011F5760EA3-

CCpHeader Classes/CDVInvokedUrlCommand.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
s381353175.783466
e381353175.788939
r1
xCpHeader
xClasses/CDVInvokedUrlCommand.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.he0a1c8d7fcbab641^f9f7c9d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h000000000080d041^881"CpHeader Classes/CDVInvokedUrlCommand.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVInvokedUrlCommand.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"61C7B5BB-42D9-489D-B89C-316D8B456E3B-

CCpHeader Classes/CDVLocalStorage.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocalStorage.h
s381353175.819160
e381353175.827065
r1
xCpHeader
xClasses/CDVLocalStorage.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocalStorage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocalStorage.h37c3d1d7fcbab641^02bad3d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocalStorage.h000000000080d041^866"CpHeader Classes/CDVLocalStorage.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocalStorage.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocalStorage.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"C76CF0B6-0192-4D71-8471-5031937BEE83-

CCpHeader Classes/CDVLocation.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocation.h
s381353175.783513
e381353175.792878
r1
xCpHeader
xClasses/CDVLocation.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocation.h6ea4c8d7fcbab641^16fccad7fcbab641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocation.h000000000080d041^854"CpHeader Classes/CDVLocation.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLocation.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"09FC64A9-907A-4258-8ACC-89ADE265EA80-

CCpHeader Classes/CDVLogger.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLogger.h
s381353175.822598
e381353175.830547
r1
xCpHeader
xClasses/CDVLogger.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLogger.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLogger.hcfa3d2d7fcbab641^309fd4d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLogger.h000000000080d041^848"CpHeader Classes/CDVLogger.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVLogger.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"2D7059F3-F395-4CC8-BD78-044D90925357-

CCpHeader Classes/CDVNotification.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVNotification.h
s381353175.783721
e381353175.794157
r1
xCpHeader
xClasses/CDVNotification.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVNotification.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVNotification.h81afc8d7fcbab641^d158cbd7fcbab641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVNotification.h000000000080d041^866"CpHeader Classes/CDVNotification.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVNotification.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"E8BC3D37-6848-40F9-AE4E-D6786781184A-

CCpHeader Classes/CDVPlugin.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPlugin.h
s381353175.806639
e381353175.813166
r1
xCpHeader
xClasses/CDVPlugin.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPlugin.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPlugin.h3195ced7fcbab641^4d2cd0d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPlugin.h000000000080d041^848"CpHeader Classes/CDVPlugin.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPlugin.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"3E8669FA-2079-4624-A84D-C32BA272E8EB-

CCpHeader Classes/CDVPluginResult.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPluginResult.h
s381353175.792520
e381353175.808061
r1
xCpHeader
xClasses/CDVPluginResult.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPluginResult.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPluginResult.h2cf3cad7fcbab641^12deced7fcbab641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPluginResult.h000000000080d041^866"CpHeader Classes/CDVPluginResult.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVPluginResult.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPluginResult.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"7F3573B0-B05A-4D4F-A75F-3136AEBFB2D1-

CCpHeader Classes/CDVReachability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVReachability.h
s381353175.786709
e381353175.797760
r1
xCpHeader
xClasses/CDVReachability.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVReachability.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVReachability.h9f75c9d7fcbab641^9b54ccd7fcbab641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVReachability.h000000000080d041^866"CpHeader Classes/CDVReachability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVReachability.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVReachability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"67D5C854-0F7C-4645-A747-19CD7734ACA2-

CCpHeader Classes/CDVSound.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSound.h
s381353175.788871
e381353175.799016
r1
xCpHeader
xClasses/CDVSound.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSound.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSound.h8bfdc9d7fcbab641^938cccd7fcbab641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSound.h000000000080d041^845"CpHeader Classes/CDVSound.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSound.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSound.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"1167F442-3365-40C7-8962-B57828B203DF-

CCpHeader Classes/CDVSplashScreen.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSplashScreen.h
s381353175.809382
e381353175.815594
r1
xCpHeader
xClasses/CDVSplashScreen.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSplashScreen.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSplashScreen.hc348cfd7fcbab641^e6cad0d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSplashScreen.h000000000080d041^866"CpHeader Classes/CDVSplashScreen.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVSplashScreen.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSplashScreen.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"1127250A-E6E8-4FF6-8580-D206154D7001-
