s377211103.853562
e377211103.862174
r1
xCpHeader
xClasses/CDVSplashScreen.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h9292dadfc87bb641^b3b7dcdfc87bb641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h000000000080d041^683"CpHeader Classes/CDVSplashScreen.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSplashScreen.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"428132E4-023E-41C4-950B-9D4B8D1FF8E4-

CCpHeader Classes/CDVURLProtocol.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h
s377211103.858640
e377211103.866668
r1
xCpHeader
xClasses/CDVURLProtocol.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.hc2dbdbdfc87bb641^16dedddfc87bb641^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h000000000080d041^680"CpHeader Classes/CDVURLProtocol.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVURLProtocol.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"C043A6F1-B00F-4A4B-B665-C5AFB7B370A2-

CCpHeader Classes/CDVViewController.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h
s377211103.860873
e377211103.868908
r1
xCpHeader
xClasses/CDVViewController.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h5873dcdfc87bb641^2671dedfc87bb641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h000000000080d041^689"CpHeader Classes/CDVViewController.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVViewController.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"972CB926-2F02-49D3-AC02-0230E7C1E18A-

CCpHeader Classes/CDVWhitelist.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h
s377211103.856376
e377211103.864468
r1
xCpHeader
xClasses/CDVWhitelist.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h5646dbdfc87bb641^f94ddddfc87bb641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h000000000080d041^674"CpHeader Classes/CDVWhitelist.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVWhitelist.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"39A8CFCF-7496-4B6C-BCE2-52726F58571F-

CCpHeader Classes/JSON/JSONKit.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/JSONKit.h
s377211103.859834
e377211103.867832
r1
xCpHeader
xClasses/JSON/JSONKit.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/JSONKit.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/JSONKit.h302bdcdfc87bb641^b729dedfc87bb641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/JSONKit.h000000000080d041^669"CpHeader Classes/JSON/JSONKit.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/JSONKit.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/JSON/JSONKit.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"D976A812-6769-42A9-8028-2CA974E6B01B-

CCpHeader Classes/NSArray+Comparisons.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h
s377211103.869030
e377211103.876873
r1
xCpHeader
xClasses/NSArray+Comparisons.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h5186dedfc87bb641^7d7ae0dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h000000000080d041^695"CpHeader Classes/NSArray+Comparisons.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSArray+Comparisons.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"594F523D-82FB-4280-9D8E-90EF49B13EB1-

CCpHeader Classes/NSData+Base64.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h
s377211103.842302
e377211103.849862
r1
xCpHeader
xClasses/NSData+Base64.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.habaed7dfc87bb641^f390d9dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h000000000080d041^677"CpHeader Classes/NSData+Base64.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSData+Base64.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"4B2DB6D8-D600-4DDF-9935-FD325E8768D4-

CCpHeader Classes/NSDictionary+Extensions.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h
s377211103.837910
e377211103.841112
r1
xCpHeader
xClasses/NSDictionary+Extensions.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.he2cdd6dfc87bb641^e38ed7dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h000000000080d041^707"CpHeader Classes/NSDictionary+Extensions.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSDictionary+Extensions.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"00E62FAB-B0BD-4F04-94F8-E389FA23B1DA-

CCpHeader Classes/NSMutableArray+QueueAdditions.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
s377211103.855201
e377211103.863217
r1
xCpHeader
xClasses/NSMutableArray+QueueAdditions.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h7ffbdadfc87bb641^76fbdcdfc87bb641^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h000000000080d041^725"CpHeader Classes/NSMutableArray+QueueAdditions.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"9F369358-6911-45C2-9EAE-D4BD8E644524-

CCpHeader Classes/UIDevice+Extensions.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h
s377211103.867829
e377211103.875671
r1
xCpHeader
xClasses/UIDevice+Extensions.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h8239dedfc87bb641^c72be0dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h000000000080d041^695"CpHeader Classes/UIDevice+Extensions.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"4C9B8514-0DFD-4A04-B13C-A6DB9ADD94CF-

CCreateUniversalBinary /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/libCordova.a normal "armv7 armv7s"
s377211105.978354
e377211106.105385
r1
xCreateUniversalBinary
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/libCordova.a
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Create universal binary /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/libCordova.acb85fae1c87bb641^51fa1ae2c87bb641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/libCordova.a000000000080d041^859"CreateUniversalBinary DerivedData/CordovaLib/Build/Products/Debug-iphoneos/libCordova.a normal "armv7 armv7s"    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    libtool -static /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/libCordova.a36"C39597D2-1469-4D8F-B09B-6B2337D2AFCF-

CLibtool /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv7
s377211105.206239
e377211105.253838
r1
xLibtool
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Libtool DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv76de634e1c87bb641^766f41e1c87bb641^---0#0#0#--1162"Libtool DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv7    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos -filelist /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/Cordova.LinkFileList -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a36"73FD4D5B-38A1-4269-9314-2834E3C60F34-

CLibtool /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7s
s377211105.952598
e377211105.971578
r1
xLibtool
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Libtool DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7s18ebf3e1c87bb641^0fbaf8e1c87bb641^---0#0#0#--1167"Libtool DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7s    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7s -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos -filelist /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/Cordova.LinkFileList -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a36"14028A59-E2A9-43C1-B371-131789C52CD0-
